Wyckoff pos.|2a(222)|2a(222)|2a(222)|2a(222)|2b(222)|2b(222)|2b(222)|2b(222)|2c(222)|2c(222)|2c(222)|2c(222)|2d(222)|2d(222)|2d(222)|2d(222)|4k(2)|4k(2)|2a(222)|2b(222)|2c(222)|2d(222)|4k(2)|4k(2)
Band-Rep.|A↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A↑G(2)|B↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|¹Eˢ↑G(2)|²Eˢ↑G(2)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false
Γ:(0,0,0)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)⊕Γ₂(1)|Γ₃(1)⊕Γ₄(1)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)
T:(1,0,1/2)|T₁(1)|T₂(1)|T₄(1)|T₃(1)|T₁(1)|T₂(1)|T₄(1)|T₃(1)|T₂(1)|T₁(1)|T₃(1)|T₄(1)|T₂(1)|T₁(1)|T₃(1)|T₄(1)|T₃(1)⊕T₄(1)|T₁(1)⊕T₂(1)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)
Y:(1,0,0)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₃(1)⊕Y₄(1)|Y₁(1)⊕Y₂(1)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)
Z:(0,0,1/2)|Z₁(1)|Z₂(1)|Z₄(1)|Z₃(1)|Z₁(1)|Z₂(1)|Z₄(1)|Z₃(1)|Z₂(1)|Z₁(1)|Z₃(1)|Z₄(1)|Z₂(1)|Z₁(1)|Z₃(1)|Z₄(1)|Z₁(1)⊕Z₂(1)|Z₃(1)⊕Z₄(1)|Zˢ₅(2)|Zˢ₅(2)|Zˢ₅(2)|Zˢ₅(2)|Zˢ₅(2)|Zˢ₅(2)
R:(1/2,1/2,1/2)|R₁(1)|R₁(1)|R₂(1)|R₂(1)|R₂(1)|R₂(1)|R₁(1)|R₁(1)|R₂(1)|R₂(1)|R₁(1)|R₁(1)|R₁(1)|R₁(1)|R₂(1)|R₂(1)|R₁(1)⊕R₂(1)|R₁(1)⊕R₂(1)|Rˢ₃(1)⊕Rˢ₄(1)|Rˢ₃(1)⊕Rˢ₄(1)|Rˢ₃(1)⊕Rˢ₄(1)|Rˢ₃(1)⊕Rˢ₄(1)|2Rˢ₃(1)|2Rˢ₄(1)
S:(1/2,1/2,0)|S₁(1)|S₁(1)|S₂(1)|S₂(1)|S₂(1)|S₂(1)|S₁(1)|S₁(1)|S₂(1)|S₂(1)|S₁(1)|S₁(1)|S₁(1)|S₁(1)|S₂(1)|S₂(1)|S₁(1)⊕S₂(1)|S₁(1)⊕S₂(1)|Sˢ₃(1)⊕Sˢ₄(1)|Sˢ₃(1)⊕Sˢ₄(1)|Sˢ₃(1)⊕Sˢ₄(1)|Sˢ₃(1)⊕Sˢ₄(1)|2Sˢ₃(1)|2Sˢ₄(1)
A:(u,0,1/2)|A₁(1)|A₂(1)|A₂(1)|A₁(1)|A₁(1)|A₂(1)|A₂(1)|A₁(1)|A₂(1)|A₁(1)|A₁(1)|A₂(1)|A₂(1)|A₁(1)|A₁(1)|A₂(1)|A₁(1)⊕A₂(1)|A₁(1)⊕A₂(1)|Aˢ₃(1)⊕Aˢ₄(1)|Aˢ₃(1)⊕Aˢ₄(1)|Aˢ₃(1)⊕Aˢ₄(1)|Aˢ₃(1)⊕Aˢ₄(1)|Aˢ₃(1)⊕Aˢ₄(1)|Aˢ₃(1)⊕Aˢ₄(1)
