Wyckoff pos.|2a(32)|2a(32)|2a(32)|2b(32)|2b(32)|2b(32)|2c(32)|2c(32)|2c(32)|2d(32)|2d(32)|2d(32)|2a(32)|2a(32)|2a(32)|2b(32)|2b(32)|2b(32)|2c(32)|2c(32)|2c(32)|2d(32)|2d(32)|2d(32)
Band-Rep.|A₁↑G(2)|A₂↑G(2)|E↑G(4)|A₁↑G(2)|A₂↑G(2)|E↑G(4)|A₁↑G(2)|A₂↑G(2)|E↑G(4)|A₁↑G(2)|A₂↑G(2)|E↑G(4)|¹Eˢ↑G(2)|²Eˢ↑G(2)|E₁ˢ↑G(4)|¹Eˢ↑G(2)|²Eˢ↑G(2)|E₁ˢ↑G(4)|¹Eˢ↑G(2)|²Eˢ↑G(2)|E₁ˢ↑G(4)|¹Eˢ↑G(2)|²Eˢ↑G(2)|E₁ˢ↑G(4)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false
A:(0,0,1/2)|A₁(2)|A₁(2)|A₂(2)⊕A₃(2)|A₁(2)|A₁(2)|A₂(2)⊕A₃(2)|A₁(2)|A₁(2)|A₂(2)⊕A₃(2)|A₁(2)|A₁(2)|A₂(2)⊕A₃(2)|A₅ˢ(1)⊕A₇ˢ(1)|A₄ˢ(1)⊕A₆ˢ(1)|A₈ˢ(2)⊕A₉ˢ(2)|A₅ˢ(1)⊕A₆ˢ(1)|A₄ˢ(1)⊕A₇ˢ(1)|A₈ˢ(2)⊕A₉ˢ(2)|A₅ˢ(1)⊕A₆ˢ(1)|A₄ˢ(1)⊕A₇ˢ(1)|A₈ˢ(2)⊕A₉ˢ(2)|A₄ˢ(1)⊕A₇ˢ(1)|A₅ˢ(1)⊕A₆ˢ(1)|A₈ˢ(2)⊕A₉ˢ(2)
Γ:(0,0,0)|Γ₁(1)⊕Γ₃(1)|Γ₂(1)⊕Γ₄(1)|Γ₅(2)⊕Γ₆(2)|Γ₁(1)⊕Γ₄(1)|Γ₂(1)⊕Γ₃(1)|Γ₅(2)⊕Γ₆(2)|Γ₁(1)⊕Γ₄(1)|Γ₂(1)⊕Γ₃(1)|Γ₅(2)⊕Γ₆(2)|Γ₁(1)⊕Γ₄(1)|Γ₂(1)⊕Γ₃(1)|Γ₅(2)⊕Γ₆(2)|Γ₇ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(2)⊕Γ₉ˢ(2)|Γ₇ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(2)⊕Γ₉ˢ(2)|Γ₇ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(2)⊕Γ₉ˢ(2)|Γ₇ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(2)⊕Γ₉ˢ(2)
H:(1/3,1/3,1/2)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|2H₃(2)|H₁(1)⊕H₂(1)|H₁(1)⊕H₂(1)|2H₃(2)|H₃(2)|H₃(2)|H₁(1)⊕H₂(1)⊕H₃(2)|H₃(2)|H₃(2)|H₁(1)⊕H₂(1)⊕H₃(2)|2H₅ˢ(1)|2H₄ˢ(1)|2H₆ˢ(2)|H₄ˢ(1)⊕H₅ˢ(1)|H₄ˢ(1)⊕H₅ˢ(1)|2H₆ˢ(2)|H₆ˢ(2)|H₆ˢ(2)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(2)|H₆ˢ(2)|H₆ˢ(2)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(2)
K:(1/3,1/3,0)|2K₁(1)|2K₂(1)|2K₃(2)|K₁(1)⊕K₂(1)|K₁(1)⊕K₂(1)|2K₃(2)|K₃(2)|K₃(2)|K₁(1)⊕K₂(1)⊕K₃(2)|K₃(2)|K₃(2)|K₁(1)⊕K₂(1)⊕K₃(2)|K₄ˢ(1)⊕K₅ˢ(1)|K₄ˢ(1)⊕K₅ˢ(1)|2K₆ˢ(2)|K₄ˢ(1)⊕K₅ˢ(1)|K₄ˢ(1)⊕K₅ˢ(1)|2K₆ˢ(2)|K₆ˢ(2)|K₆ˢ(2)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(2)|K₆ˢ(2)|K₆ˢ(2)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(2)
L:(1/2,0,1/2)|L₁(2)|L₁(2)|2L₁(2)|L₁(2)|L₁(2)|2L₁(2)|L₁(2)|L₁(2)|2L₁(2)|L₁(2)|L₁(2)|2L₁(2)|L₃ˢ(1)⊕L₄ˢ(1)|L₂ˢ(1)⊕L₅ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)⊕L₄ˢ(1)⊕L₅ˢ(1)|L₄ˢ(1)⊕L₅ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)⊕L₄ˢ(1)⊕L₅ˢ(1)|L₄ˢ(1)⊕L₅ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)⊕L₄ˢ(1)⊕L₅ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)|L₄ˢ(1)⊕L₅ˢ(1)|L₂ˢ(1)⊕L₃ˢ(1)⊕L₄ˢ(1)⊕L₅ˢ(1)
M:(1/2,0,0)|M₁(1)⊕M₃(1)|M₂(1)⊕M₄(1)|M₁(1)⊕M₂(1)⊕M₃(1)⊕M₄(1)|M₁(1)⊕M₄(1)|M₂(1)⊕M₃(1)|M₁(1)⊕M₂(1)⊕M₃(1)⊕M₄(1)|M₁(1)⊕M₄(1)|M₂(1)⊕M₃(1)|M₁(1)⊕M₂(1)⊕M₃(1)⊕M₄(1)|M₁(1)⊕M₄(1)|M₂(1)⊕M₃(1)|M₁(1)⊕M₂(1)⊕M₃(1)⊕M₄(1)|M₅ˢ(2)|M₅ˢ(2)|2M₅ˢ(2)|M₅ˢ(2)|M₅ˢ(2)|2M₅ˢ(2)|M₅ˢ(2)|M₅ˢ(2)|2M₅ˢ(2)|M₅ˢ(2)|M₅ˢ(2)|2M₅ˢ(2)
Δ:(0,0,w)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)⊕Δ₅(1)⊕Δ₆(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)⊕Δ₅(1)⊕Δ₆(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)⊕Δ₅(1)⊕Δ₆(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₃(1)⊕Δ₄(1)⊕Δ₅(1)⊕Δ₆(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₉ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₁ˢ(1)⊕Δ₁₂ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₉ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₁ˢ(1)⊕Δ₁₂ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₉ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₁ˢ(1)⊕Δ₁₂ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₉ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₁ˢ(1)⊕Δ₁₂ˢ(1)
