Wyckoff pos.|4a(432)|4a(432)|4a(432)|4a(432)|4a(432)|4b(432)|4b(432)|4b(432)|4b(432)|4b(432)|8c(23)|8c(23)|8c(23)|8c(23)|24d(222)|24d(222)|24d(222)|24d(222)|4a(432)|4a(432)|4a(432)|4b(432)|4b(432)|4b(432)|8c(23)|8c(23)|8c(23)
Band-Rep.|A₁↑G(1)|A₂↑G(1)|E↑G(2)|T₁↑G(3)|T₂↑G(3)|A₁↑G(1)|A₂↑G(1)|E↑G(2)|T₁↑G(3)|T₂↑G(3)|A↑G(2)|¹E↑G(2)|²E↑G(2)|T↑G(6)|A₁↑G(6)|B₁↑G(6)|B₂↑G(6)|B₃↑G(6)|E₁ˢ↑G(2)|E₂ˢ↑G(2)|Fˢ↑G(4)|E₁ˢ↑G(2)|E₂ˢ↑G(2)|Fˢ↑G(4)|Eˢ↑G(4)|¹Fˢ↑G(4)|²Fˢ↑G(4)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|true|true|false|false|false|false|false|false|false|false|true|false|false
Γ:(0,0,0)|Γ₁(1)|Γ₂(1)|Γ₃(2)|Γ₄(3)|Γ₅(3)|Γ₁(1)|Γ₂(1)|Γ₃(2)|Γ₄(3)|Γ₅(3)|Γ₁(1)⊕Γ₂(1)|Γ₃(2)|Γ₃(2)|Γ₄(3)⊕Γ₅(3)|Γ₁(1)⊕Γ₃(2)⊕Γ₅(3)|Γ₂(1)⊕Γ₃(2)⊕Γ₄(3)|Γ₄(3)⊕Γ₅(3)|Γ₄(3)⊕Γ₅(3)|Γ₆ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(4)|Γ₆ˢ(2)|Γ₇ˢ(2)|Γ₈ˢ(4)|Γ₆ˢ(2)⊕Γ₇ˢ(2)|Γ₈ˢ(4)|Γ₈ˢ(4)
X:(0,1,0)|X₁(1)|X₂(1)|X₁(1)⊕X₂(1)|X₃(1)⊕X₅(2)|X₄(1)⊕X₅(2)|X₁(1)|X₂(1)|X₁(1)⊕X₂(1)|X₃(1)⊕X₅(2)|X₄(1)⊕X₅(2)|X₃(1)⊕X₄(1)|X₃(1)⊕X₄(1)|X₃(1)⊕X₄(1)|X₁(1)⊕X₂(1)⊕2X₅(2)|X₁(1)⊕X₃(1)⊕2X₄(1)⊕X₅(2)|X₂(1)⊕2X₃(1)⊕X₄(1)⊕X₅(2)|X₁(1)⊕X₂(1)⊕2X₅(2)|X₁(1)⊕X₂(1)⊕2X₅(2)|X₆ˢ(2)|X₇ˢ(2)|X₆ˢ(2)⊕X₇ˢ(2)|X₆ˢ(2)|X₇ˢ(2)|X₆ˢ(2)⊕X₇ˢ(2)|X₆ˢ(2)⊕X₇ˢ(2)|X₆ˢ(2)⊕X₇ˢ(2)|X₆ˢ(2)⊕X₇ˢ(2)
L:(1/2,1/2,1/2)|L₁(1)|L₂(1)|L₃(2)|L₂(1)⊕L₃(2)|L₁(1)⊕L₃(2)|L₂(1)|L₁(1)|L₃(2)|L₁(1)⊕L₃(2)|L₂(1)⊕L₃(2)|L₁(1)⊕L₂(1)|L₃(2)|L₃(2)|L₁(1)⊕L₂(1)⊕2L₃(2)|L₁(1)⊕L₂(1)⊕2L₃(2)|L₁(1)⊕L₂(1)⊕2L₃(2)|2L₁(1)⊕2L₃(2)|2L₂(1)⊕2L₃(2)|L₆ˢ(2)|L₆ˢ(2)|L₄ˢ(1)⊕L₅ˢ(1)⊕L₆ˢ(2)|L₆ˢ(2)|L₆ˢ(2)|L₄ˢ(1)⊕L₅ˢ(1)⊕L₆ˢ(2)|2L₆ˢ(2)|L₄ˢ(1)⊕L₅ˢ(1)⊕L₆ˢ(2)|L₄ˢ(1)⊕L₅ˢ(1)⊕L₆ˢ(2)
W:(1/2,1,0)|W₁(1)|W₂(1)|W₁(1)⊕W₂(1)|W₂(1)⊕W₃(1)⊕W₄(1)|W₁(1)⊕W₃(1)⊕W₄(1)|W₂(1)|W₁(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₃(1)⊕W₄(1)|W₂(1)⊕W₃(1)⊕W₄(1)|W₃(1)⊕W₄(1)|W₃(1)⊕W₄(1)|W₃(1)⊕W₄(1)|2W₁(1)⊕2W₂(1)⊕W₃(1)⊕W₄(1)|W₁(1)⊕W₂(1)⊕2W₃(1)⊕2W₄(1)|W₁(1)⊕W₂(1)⊕2W₃(1)⊕2W₄(1)|3W₁(1)⊕W₂(1)⊕W₃(1)⊕W₄(1)|W₁(1)⊕3W₂(1)⊕W₃(1)⊕W₄(1)|W₅ˢ(2)|W₅ˢ(2)|2W₅ˢ(2)|W₅ˢ(2)|W₅ˢ(2)|2W₅ˢ(2)|2W₅ˢ(2)|2W₅ˢ(2)|2W₅ˢ(2)
Δ:(0,v,0)|Δ₁(1)|Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)|Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)|Δ₁(1)⊕Δ₂(1)⊕2Δ₃(1)⊕2Δ₄(1)|2Δ₁(1)⊕2Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|2Δ₁(1)⊕2Δ₂(1)⊕Δ₃(1)⊕Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕2Δ₃(1)⊕2Δ₄(1)|Δ₁(1)⊕Δ₂(1)⊕2Δ₃(1)⊕2Δ₄(1)|Δ₆ˢ(1)⊕Δ₈ˢ(1)|Δ₅ˢ(1)⊕Δ₇ˢ(1)|Δ₅ˢ(1)⊕Δ₆ˢ(1)⊕Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₆ˢ(1)⊕Δ₈ˢ(1)|Δ₅ˢ(1)⊕Δ₇ˢ(1)|Δ₅ˢ(1)⊕Δ₆ˢ(1)⊕Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₅ˢ(1)⊕Δ₆ˢ(1)⊕Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₅ˢ(1)⊕Δ₆ˢ(1)⊕Δ₇ˢ(1)⊕Δ₈ˢ(1)|Δ₅ˢ(1)⊕Δ₆ˢ(1)⊕Δ₇ˢ(1)⊕Δ₈ˢ(1)
Λ:(u,u,u)|Λ₁(1)|Λ₁(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)|Λ₁(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|2Λ₁(1)|Λ₂(1)⊕Λ₃(1)|Λ₂(1)⊕Λ₃(1)|2Λ₁(1)⊕2Λ₂(1)⊕2Λ₃(1)|2Λ₁(1)⊕2Λ₂(1)⊕2Λ₃(1)|2Λ₁(1)⊕2Λ₂(1)⊕2Λ₃(1)|2Λ₁(1)⊕2Λ₂(1)⊕2Λ₃(1)|2Λ₁(1)⊕2Λ₂(1)⊕2Λ₃(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₅ˢ(1)⊕2Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)
Q:(1/2,v,1-v)|Q₁(1)|Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕Q₂(1)|Q₂(1)|Q₁(1)|Q₁(1)⊕Q₂(1)|2Q₁(1)⊕Q₂(1)|Q₁(1)⊕2Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|Q₁(1)⊕Q₂(1)|3Q₁(1)⊕3Q₂(1)|3Q₁(1)⊕3Q₂(1)|3Q₁(1)⊕3Q₂(1)|4Q₁(1)⊕2Q₂(1)|2Q₁(1)⊕4Q₂(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|Q₃ˢ(1)⊕Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)|2Q₃ˢ(1)⊕2Q₄ˢ(1)
