Wyckoff pos.|3a(2)|3a(2)|3b(2)|3b(2)|3a(2)|3a(2)|3b(2)|3b(2)
Band-Rep.|A↑G(3)|B↑G(3)|A↑G(3)|B↑G(3)|¹Eˢ↑G(3)|²Eˢ↑G(3)|¹Eˢ↑G(3)|²Eˢ↑G(3)
Decomposable|false|false|false|false|false|false|false|false
A:(0,0,1/2)|A₁(1)⊕A₃(1)⊕A₅(1)|A₂(1)⊕A₄(1)⊕A₆(1)|A₁(1)⊕A₃(1)⊕A₅(1)|A₂(1)⊕A₄(1)⊕A₆(1)|A₈ˢ(1)⊕A₁₀ˢ(1)⊕A₁₂ˢ(1)|A₇ˢ(1)⊕A₉ˢ(1)⊕A₁₁ˢ(1)|A₈ˢ(1)⊕A₁₀ˢ(1)⊕A₁₂ˢ(1)|A₇ˢ(1)⊕A₉ˢ(1)⊕A₁₁ˢ(1)
Γ:(0,0,0)|Γ₁(1)⊕Γ₃(1)⊕Γ₅(1)|Γ₂(1)⊕Γ₄(1)⊕Γ₆(1)|Γ₁(1)⊕Γ₃(1)⊕Γ₅(1)|Γ₂(1)⊕Γ₄(1)⊕Γ₆(1)|Γ₈ˢ(1)⊕Γ₁₀ˢ(1)⊕Γ₁₂ˢ(1)|Γ₇ˢ(1)⊕Γ₉ˢ(1)⊕Γ₁₁ˢ(1)|Γ₈ˢ(1)⊕Γ₁₀ˢ(1)⊕Γ₁₂ˢ(1)|Γ₇ˢ(1)⊕Γ₉ˢ(1)⊕Γ₁₁ˢ(1)
H:(1/3,1/3,1/2)|H₁(1)⊕H₂(1)⊕H₃(1)|H₁(1)⊕H₂(1)⊕H₃(1)|H₁(1)⊕H₂(1)⊕H₃(1)|H₁(1)⊕H₂(1)⊕H₃(1)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(1)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(1)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(1)|H₄ˢ(1)⊕H₅ˢ(1)⊕H₆ˢ(1)
K:(1/3,1/3,0)|K₁(1)⊕K₂(1)⊕K₃(1)|K₁(1)⊕K₂(1)⊕K₃(1)|K₁(1)⊕K₂(1)⊕K₃(1)|K₁(1)⊕K₂(1)⊕K₃(1)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(1)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(1)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(1)|K₄ˢ(1)⊕K₅ˢ(1)⊕K₆ˢ(1)
L:(1/2,0,1/2)|3L₁(1)|3L₂(1)|L₁(1)⊕2L₂(1)|2L₁(1)⊕L₂(1)|3L₄ˢ(1)|3L₃ˢ(1)|2L₃ˢ(1)⊕L₄ˢ(1)|L₃ˢ(1)⊕2L₄ˢ(1)
M:(1/2,0,0)|3M₁(1)|3M₂(1)|M₁(1)⊕2M₂(1)|2M₁(1)⊕M₂(1)|3M₄ˢ(1)|3M₃ˢ(1)|2M₃ˢ(1)⊕M₄ˢ(1)|M₃ˢ(1)⊕2M₄ˢ(1)
Δ:(0,0,w)|Δ₁(1)⊕Δ₃(1)⊕Δ₅(1)|Δ₂(1)⊕Δ₄(1)⊕Δ₆(1)|Δ₁(1)⊕Δ₃(1)⊕Δ₅(1)|Δ₂(1)⊕Δ₄(1)⊕Δ₆(1)|Δ₈ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₂ˢ(1)|Δ₇ˢ(1)⊕Δ₉ˢ(1)⊕Δ₁₁ˢ(1)|Δ₈ˢ(1)⊕Δ₁₀ˢ(1)⊕Δ₁₂ˢ(1)|Δ₇ˢ(1)⊕Δ₉ˢ(1)⊕Δ₁₁ˢ(1)
P:(1/3,1/3,w)|P₁(1)⊕P₂(1)⊕P₃(1)|P₁(1)⊕P₂(1)⊕P₃(1)|P₁(1)⊕P₂(1)⊕P₃(1)|P₁(1)⊕P₂(1)⊕P₃(1)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(1)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(1)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(1)|P₄ˢ(1)⊕P₅ˢ(1)⊕P₆ˢ(1)
U:(1/2,0,w)|3U₁(1)|3U₂(1)|U₁(1)⊕2U₂(1)|2U₁(1)⊕U₂(1)|3U₄ˢ(1)|3U₃ˢ(1)|2U₃ˢ(1)⊕U₄ˢ(1)|U₃ˢ(1)⊕2U₄ˢ(1)
B:(u,v,0)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)|3B₂ˢ(1)
C:(u,u,w)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₂ˢ(1)|3C₂ˢ(1)|3C₂ˢ(1)|3C₂ˢ(1)
