Wyckoff pos.|3a(2)|3a(2)|3b(2)|3b(2)|3a(2)|3b(2)
Band-Rep.|A↑G(3)|B↑G(3)|A↑G(3)|B↑G(3)|¹Eˢ²Eˢ↑G(6)|¹Eˢ²Eˢ↑G(6)
Decomposable|false|false|false|false|false|false
A:(0,0,1/2)|A₂(1)⊕A₃(2)|A₁(1)⊕A₃(2)|A₁(1)⊕A₃(2)|A₂(1)⊕A₃(2)|A₄ˢA₅ˢ(2)⊕2A₆ˢ(2)|A₄ˢA₅ˢ(2)⊕2A₆ˢ(2)
Γ:(0,0,0)|Γ₁(1)⊕Γ₃(2)|Γ₂(1)⊕Γ₃(2)|Γ₁(1)⊕Γ₃(2)|Γ₂(1)⊕Γ₃(2)|Γ₄ˢΓ₅ˢ(2)⊕2Γ₆ˢ(2)|Γ₄ˢΓ₅ˢ(2)⊕2Γ₆ˢ(2)
H:(1/3,1/3,1/2)|H₂(1)⊕H₃(2)|H₁(1)⊕H₃(2)|H₁(1)⊕H₃(2)|H₂(1)⊕H₃(2)|H₄ˢ(1)⊕H₅ˢ(1)⊕2H₆ˢ(2)|H₄ˢ(1)⊕H₅ˢ(1)⊕2H₆ˢ(2)
HA:(-1/3,-1/3,-1/2)|HA₂(1)⊕HA₃(2)|HA₁(1)⊕HA₃(2)|HA₁(1)⊕HA₃(2)|HA₂(1)⊕HA₃(2)|HA₄ˢ(1)⊕HA₅ˢ(1)⊕2HA₆ˢ(2)|HA₄ˢ(1)⊕HA₅ˢ(1)⊕2HA₆ˢ(2)
K:(1/3,1/3,0)|K₁(1)⊕K₃(2)|K₂(1)⊕K₃(2)|K₁(1)⊕K₃(2)|K₂(1)⊕K₃(2)|K₄ˢ(1)⊕K₅ˢ(1)⊕2K₆ˢ(2)|K₄ˢ(1)⊕K₅ˢ(1)⊕2K₆ˢ(2)
KA:(-1/3,-1/3,0)|KA₁(1)⊕KA₃(2)|KA₂(1)⊕KA₃(2)|KA₁(1)⊕KA₃(2)|KA₂(1)⊕KA₃(2)|KA₄ˢ(1)⊕KA₅ˢ(1)⊕2KA₆ˢ(2)|KA₄ˢ(1)⊕KA₅ˢ(1)⊕2KA₆ˢ(2)
L:(1/2,0,1/2)|2L₁(1)⊕L₂(1)|L₁(1)⊕2L₂(1)|L₁(1)⊕2L₂(1)|2L₁(1)⊕L₂(1)|3L₃ˢL₄ˢ(2)|3L₃ˢL₄ˢ(2)
M:(1/2,0,0)|2M₁(1)⊕M₂(1)|M₁(1)⊕2M₂(1)|2M₁(1)⊕M₂(1)|M₁(1)⊕2M₂(1)|3M₃ˢM₄ˢ(2)|3M₃ˢM₄ˢ(2)
