Wyckoff pos.|1a(222)|1a(222)|1a(222)|1a(222)|1b(222)|1b(222)|1b(222)|1b(222)|1c(222)|1c(222)|1c(222)|1c(222)|1d(222)|1d(222)|1d(222)|1d(222)|1e(222)|1e(222)|1e(222)|1e(222)|1f(222)|1f(222)|1f(222)|1f(222)|1g(222)|1g(222)|1g(222)|1g(222)|1h(222)|1h(222)|1h(222)|1h(222)|1a(222)|1b(222)|1c(222)|1d(222)|1e(222)|1f(222)|1g(222)|1h(222)
Band-Rep.|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|A₁↑G(1)|B₁↑G(1)|B₂↑G(1)|B₃↑G(1)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)|Eˢ↑G(2)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false
Γ:(0,0,0)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γ₁(1)|Γ₂(1)|Γ₄(1)|Γ₃(1)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)|Γˢ₅(2)
R:(1/2,1/2,1/2)|R₁(1)|R₂(1)|R₄(1)|R₃(1)|R₃(1)|R₄(1)|R₂(1)|R₁(1)|R₄(1)|R₃(1)|R₁(1)|R₂(1)|R₂(1)|R₁(1)|R₃(1)|R₄(1)|R₂(1)|R₁(1)|R₃(1)|R₄(1)|R₄(1)|R₃(1)|R₁(1)|R₂(1)|R₃(1)|R₄(1)|R₂(1)|R₁(1)|R₁(1)|R₂(1)|R₄(1)|R₃(1)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)|Rˢ₅(2)
S:(1/2,1/2,0)|S₁(1)|S₂(1)|S₄(1)|S₃(1)|S₃(1)|S₄(1)|S₂(1)|S₁(1)|S₄(1)|S₃(1)|S₁(1)|S₂(1)|S₁(1)|S₂(1)|S₄(1)|S₃(1)|S₂(1)|S₁(1)|S₃(1)|S₄(1)|S₃(1)|S₄(1)|S₂(1)|S₁(1)|S₄(1)|S₃(1)|S₁(1)|S₂(1)|S₂(1)|S₁(1)|S₃(1)|S₄(1)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)|Sˢ₅(2)
T:(0,1/2,1/2)|T₁(1)|T₂(1)|T₄(1)|T₃(1)|T₁(1)|T₂(1)|T₄(1)|T₃(1)|T₄(1)|T₃(1)|T₁(1)|T₂(1)|T₂(1)|T₁(1)|T₃(1)|T₄(1)|T₄(1)|T₃(1)|T₁(1)|T₂(1)|T₂(1)|T₁(1)|T₃(1)|T₄(1)|T₃(1)|T₄(1)|T₂(1)|T₁(1)|T₃(1)|T₄(1)|T₂(1)|T₁(1)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)|Tˢ₅(2)
U:(1/2,0,1/2)|U₁(1)|U₂(1)|U₄(1)|U₃(1)|U₃(1)|U₄(1)|U₂(1)|U₁(1)|U₁(1)|U₂(1)|U₄(1)|U₃(1)|U₂(1)|U₁(1)|U₃(1)|U₄(1)|U₃(1)|U₄(1)|U₂(1)|U₁(1)|U₄(1)|U₃(1)|U₁(1)|U₂(1)|U₂(1)|U₁(1)|U₃(1)|U₄(1)|U₄(1)|U₃(1)|U₁(1)|U₂(1)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)|Uˢ₅(2)
X:(1/2,0,0)|X₁(1)|X₂(1)|X₄(1)|X₃(1)|X₃(1)|X₄(1)|X₂(1)|X₁(1)|X₁(1)|X₂(1)|X₄(1)|X₃(1)|X₁(1)|X₂(1)|X₄(1)|X₃(1)|X₃(1)|X₄(1)|X₂(1)|X₁(1)|X₃(1)|X₄(1)|X₂(1)|X₁(1)|X₁(1)|X₂(1)|X₄(1)|X₃(1)|X₃(1)|X₄(1)|X₂(1)|X₁(1)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)|Xˢ₅(2)
Y:(0,1/2,0)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Y₄(1)|Y₃(1)|Y₁(1)|Y₂(1)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)|Yˢ₅(2)
