S:(u,u,1/2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|S₁S₂(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)|2Sˢ₃Sˢ₄(2)
Σ:(u,u,0)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|Σ₁(1)⊕Σ₂(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)|2Σˢ₃(1)⊕2Σˢ₄(1)
T:(u,1/2,1/2)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|2T₂(1)|2T₁(1)|2T₁(1)|2T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|2T₁(1)|2T₂(1)|2T₂(1)|2T₁(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|T₁(1)⊕T₂(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)|2Tˢ₃(1)⊕2Tˢ₄(1)
U:(0,v,1/2)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)|2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)|2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)|2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2U₁(1)|2U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|U₁(1)⊕U₂(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)|2Uˢ₃(1)⊕2Uˢ₄(1)
W:(0,1/2,w)|2W₁(1)|2W₁(1)|2W₂(1)|2W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|2W₂(1)|2W₂(1)|2W₁(1)|2W₁(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|W₁(1)⊕W₂(1)|2W₁(1)|2W₁(1)|2W₂(1)|2W₂(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)|2Wˢ₃(1)⊕2Wˢ₄(1)
Y:(u,1/2,0)|2Y₁(1)|2Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|2Y₂(1)|2Y₁(1)|2Y₂(1)|2Y₁(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|2Y₁(1)|2Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|Y₁(1)⊕Y₂(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)|2Yˢ₃(1)⊕2Yˢ₄(1)
B:(0,v,w)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|2B₁(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)|4Bˢ₂(1)
D:(u,v,0)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|2D₁(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)|4Dˢ₂(1)
E:(u,v,1/2)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|2E₁(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)|4Eˢ₂(1)
F:(u,1/2,w)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|2F₁(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)|4Fˢ₂(1)
Ω:(u,v,w)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|2Ω₁(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)|4Ωˢ₂(1)
