Wyckoff pos.|4a(1)|4a(1)
Band-Rep.|A↑G(4)|AˢAˢ↑G(8)
Decomposable|false|false
Γ:(0,0,0)|Γ₁(1)⊕Γ₂(1)⊕Γ₃(1)⊕Γ₄(1)|4Γ₅ˢ(2)
R:(1/2,1/2,1/2)|R₁R₁(4)|R₂ˢR₂ˢ(2)⊕R₃ˢR₃ˢ(2)⊕R₄ˢR₄ˢ(2)⊕R₅ˢR₅ˢ(2)
S:(1/2,1/2,0)|2S₁(2)|2S₂ˢS₅ˢ(2)⊕2S₃ˢS₄ˢ(2)
T:(0,1/2,1/2)|T₁T₄(2)⊕T₂T₃(2)|2T₅ˢT₅ˢ(4)
U:(1/2,0,1/2)|U₁U₁(4)|U₂ˢU₂ˢ(2)⊕U₃ˢU₃ˢ(2)⊕U₄ˢU₄ˢ(2)⊕U₅ˢU₅ˢ(2)
X:(1/2,0,0)|2X₁(2)|2X₂ˢX₅ˢ(2)⊕2X₃ˢX₄ˢ(2)
Y:(0,1/2,0)|Y₁(1)⊕Y₂(1)⊕Y₃(1)⊕Y₄(1)|4Y₅ˢ(2)
Z:(0,0,1/2)|Z₁Z₄(2)⊕Z₂Z₃(2)|2Z₅ˢZ₅ˢ(4)
G:(1/2,0,w)|2G₁(2)|2G₂ˢ(1)⊕2G₃ˢ(1)⊕2G₄ˢ(1)⊕2G₅ˢ(1)
H:(0,1/2,w)|H₁(1)⊕H₂(1)⊕H₃(1)⊕H₄(1)|4H₅ˢ(2)
Λ:(0,0,w)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)⊕Λ₄(1)|4Λ₅ˢ(2)
Q:(1/2,1/2,w)|2Q₁(2)|2Q₂ˢ(1)⊕2Q₃ˢ(1)⊕2Q₄ˢ(1)⊕2Q₅ˢ(1)
A:(u,0,1/2)|A₁A₁(2)⊕A₂A₂(2)|2A₃ˢA₃ˢ(2)⊕2A₄ˢA₄ˢ(2)
B:(0,v,1/2)|2B₁B₂(2)|4B₃ˢB₄ˢ(2)
C:(u,1/2,0)|2C₁(1)⊕2C₂(1)|4C₃ˢ(1)⊕4C₄ˢ(1)
D:(1/2,v,0)|2D₁D₂(2)|4D₃ˢD₄ˢ(2)
Δ:(0,v,0)|2Δ₁(1)⊕2Δ₂(1)|4Δ₃ˢ(1)⊕4Δ₄ˢ(1)
E:(u,1/2,1/2)|E₁E₁(2)⊕E₂E₂(2)|2E₃ˢE₃ˢ(2)⊕2E₄ˢE₄ˢ(2)
K:(0,v,w)|2K₁(1)⊕2K₂(1)|4K₃ˢ(1)⊕4K₄ˢ(1)
L:(1/2,v,w)|2L₁(1)⊕2L₂(1)|4L₃ˢ(1)⊕4L₄ˢ(1)
M:(u,0,w)|2M₁(1)⊕2M₂(1)|4M₃ˢ(1)⊕4M₄ˢ(1)
N:(u,1/2,w)|2N₁(1)⊕2N₂(1)|4N₃ˢ(1)⊕4N₄ˢ(1)
P:(1/2,v,1/2)|P₁P₁(2)⊕P₂P₂(2)|2P₃ˢP₃ˢ(2)⊕2P₄ˢP₄ˢ(2)
Σ:(u,0,0)|2Σ₁(1)⊕2Σ₂(1)|4Σ₃ˢ(1)⊕4Σ₄ˢ(1)
Ω:(u,v,w)|4Ω₁(1)|8Ω₂ˢ(1)
V:(u,v,0)|4V₁(1)|8V₂ˢ(1)
W:(u,v,1/2)|2W₁W₁(2)|4W₂ˢW₂ˢ(2)
