Wyckoff pos.|2a(2/m)|2a(2/m)|2a(2/m)|2a(2/m)|2b(2/m)|2b(2/m)|2b(2/m)|2b(2/m)|2c(2/m)|2c(2/m)|2c(2/m)|2c(2/m)|2d(2/m)|2d(2/m)|2d(2/m)|2d(2/m)|2a(2/m)|2a(2/m)|2b(2/m)|2b(2/m)|2c(2/m)|2c(2/m)|2d(2/m)|2d(2/m)
Band-Rep.|Ag↑G(2)|Aᵤ↑G(2)|Bg↑G(2)|Bᵤ↑G(2)|Ag↑G(2)|Aᵤ↑G(2)|Bg↑G(2)|Bᵤ↑G(2)|Ag↑G(2)|Aᵤ↑G(2)|Bg↑G(2)|Bᵤ↑G(2)|Ag↑G(2)|Aᵤ↑G(2)|Bg↑G(2)|Bᵤ↑G(2)|¹Egˢ²Egˢ↑G(4)|¹Eᵤˢ²Eᵤˢ↑G(4)|¹Egˢ²Egˢ↑G(4)|¹Eᵤˢ²Eᵤˢ↑G(4)|¹Egˢ²Egˢ↑G(4)|¹Eᵤˢ²Eᵤˢ↑G(4)|¹Egˢ²Egˢ↑G(4)|¹Eᵤˢ²Eᵤˢ↑G(4)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false
Γ:(0,0,0)|Γ₁⁺(1)⊕Γ₂⁺(1)|Γ₁⁻(1)⊕Γ₂⁻(1)|Γ₃⁺(1)⊕Γ₄⁺(1)|Γ₃⁻(1)⊕Γ₄⁻(1)|Γ₁⁺(1)⊕Γ₂⁺(1)|Γ₁⁻(1)⊕Γ₂⁻(1)|Γ₃⁺(1)⊕Γ₄⁺(1)|Γ₃⁻(1)⊕Γ₄⁻(1)|Γ₁⁺(1)⊕Γ₂⁺(1)|Γ₁⁻(1)⊕Γ₂⁻(1)|Γ₃⁺(1)⊕Γ₄⁺(1)|Γ₃⁻(1)⊕Γ₄⁻(1)|Γ₁⁺(1)⊕Γ₂⁺(1)|Γ₁⁻(1)⊕Γ₂⁻(1)|Γ₃⁺(1)⊕Γ₄⁺(1)|Γ₃⁻(1)⊕Γ₄⁻(1)|2Γ₅ˢ(2)|2Γ₆ˢ(2)|2Γ₅ˢ(2)|2Γ₆ˢ(2)|2Γ₅ˢ(2)|2Γ₆ˢ(2)|2Γ₅ˢ(2)|2Γ₆ˢ(2)
R:(1/2,1/2,1/2)|R₁⁺R₂⁺(2)|R₁⁻R₂⁻(2)|R₃⁺R₄⁺(2)|R₃⁻R₄⁻(2)|R₁⁻R₂⁻(2)|R₁⁺R₂⁺(2)|R₃⁻R₄⁻(2)|R₃⁺R₄⁺(2)|R₃⁻R₄⁻(2)|R₃⁺R₄⁺(2)|R₁⁻R₂⁻(2)|R₁⁺R₂⁺(2)|R₃⁺R₄⁺(2)|R₃⁻R₄⁻(2)|R₁⁺R₂⁺(2)|R₁⁻R₂⁻(2)|R₅ˢR₅ˢ(4)|R₆ˢR₆ˢ(4)|R₆ˢR₆ˢ(4)|R₅ˢR₅ˢ(4)|R₆ˢR₆ˢ(4)|R₅ˢR₅ˢ(4)|R₅ˢR₅ˢ(4)|R₆ˢR₆ˢ(4)
S:(1/2,1/2,0)|S₁⁺S₂⁺(2)|S₁⁻S₂⁻(2)|S₃⁺S₄⁺(2)|S₃⁻S₄⁻(2)|S₁⁺S₂⁺(2)|S₁⁻S₂⁻(2)|S₃⁺S₄⁺(2)|S₃⁻S₄⁻(2)|S₃⁻S₄⁻(2)|S₃⁺S₄⁺(2)|S₁⁻S₂⁻(2)|S₁⁺S₂⁺(2)|S₃⁻S₄⁻(2)|S₃⁺S₄⁺(2)|S₁⁻S₂⁻(2)|S₁⁺S₂⁺(2)|S₅ˢS₅ˢ(4)|S₆ˢS₆ˢ(4)|S₅ˢS₅ˢ(4)|S₆ˢS₆ˢ(4)|S₆ˢS₆ˢ(4)|S₅ˢS₅ˢ(4)|S₆ˢS₆ˢ(4)|S₅ˢS₅ˢ(4)
T:(0,1/2,1/2)|T₂(2)|T₁(2)|T₁(2)|T₂(2)|T₁(2)|T₂(2)|T₂(2)|T₁(2)|T₂(2)|T₁(2)|T₁(2)|T₂(2)|T₁(2)|T₂(2)|T₂(2)|T₁(2)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)|T₃ˢT₄ˢ(4)
U:(1/2,0,1/2)|U₁(2)|U₂(2)|U₂(2)|U₁(2)|U₂(2)|U₁(2)|U₁(2)|U₂(2)|U₁(2)|U₂(2)|U₂(2)|U₁(2)|U₂(2)|U₁(2)|U₁(2)|U₂(2)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)|U₃ˢU₄ˢ(4)
X:(1/2,0,0)|X₁(2)|X₂(2)|X₂(2)|X₁(2)|X₁(2)|X₂(2)|X₂(2)|X₁(2)|X₁(2)|X₂(2)|X₂(2)|X₁(2)|X₁(2)|X₂(2)|X₂(2)|X₁(2)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)|X₃ˢX₄ˢ(4)
Y:(0,1/2,0)|Y₂(2)|Y₁(2)|Y₁(2)|Y₂(2)|Y₂(2)|Y₁(2)|Y₁(2)|Y₂(2)|Y₂(2)|Y₁(2)|Y₁(2)|Y₂(2)|Y₂(2)|Y₁(2)|Y₁(2)|Y₂(2)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)|Y₃ˢY₄ˢ(4)
