Wyckoff pos.|1a(23)|1a(23)|1a(23)|1b(23)|1b(23)|1b(23)|3c(222)|3c(222)|3c(222)|3c(222)|3d(222)|3d(222)|3d(222)|3d(222)|1a(23)|1a(23)|1b(23)|1b(23)|3c(222)|3d(222)
Band-Rep.|A↑G(1)|¹E²E↑G(2)|T↑G(3)|A↑G(1)|¹E²E↑G(2)|T↑G(3)|A↑G(3)|B₁↑G(3)|B₂↑G(3)|B₃↑G(3)|A↑G(3)|B₁↑G(3)|B₂↑G(3)|B₃↑G(3)|Eˢ↑G(2)|¹Fˢ²Fˢ↑G(4)|Eˢ↑G(2)|¹Fˢ²Fˢ↑G(4)|Eˢ↑G(6)|Eˢ↑G(6)
Decomposable|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|false|true|true
Γ:(0,0,0)|Γ₁(1)|Γ₂Γ₃(2)|Γ₄(3)|Γ₁(1)|Γ₂Γ₃(2)|Γ₄(3)|Γ₁(1)⊕Γ₂Γ₃(2)|Γ₄(3)|Γ₄(3)|Γ₄(3)|Γ₁(1)⊕Γ₂Γ₃(2)|Γ₄(3)|Γ₄(3)|Γ₄(3)|Γ₅ˢ(2)|Γ₆ˢΓ₇ˢ(4)|Γ₅ˢ(2)|Γ₆ˢΓ₇ˢ(4)|Γ₅ˢ(2)⊕Γ₆ˢΓ₇ˢ(4)|Γ₅ˢ(2)⊕Γ₆ˢΓ₇ˢ(4)
R:(1/2,1/2,1/2)|R₁(1)|R₂R₃(2)|R₄(3)|R₁(1)|R₂R₃(2)|R₄(3)|R₄(3)|R₄(3)|R₄(3)|R₁(1)⊕R₂R₃(2)|R₄(3)|R₄(3)|R₄(3)|R₁(1)⊕R₂R₃(2)|R₅ˢ(2)|R₆ˢR₇ˢ(4)|R₅ˢ(2)|R₆ˢR₇ˢ(4)|R₅ˢ(2)⊕R₆ˢR₇ˢ(4)|R₅ˢ(2)⊕R₆ˢR₇ˢ(4)
M:(1/2,1/2,0)|M₁(1)|2M₁(1)|M₂(1)⊕M₃(1)⊕M₄(1)|M₂(1)|2M₂(1)|M₁(1)⊕M₃(1)⊕M₄(1)|M₂(1)⊕M₃(1)⊕M₄(1)|M₁(1)⊕2M₃(1)|M₁(1)⊕2M₄(1)|M₁(1)⊕2M₂(1)|M₁(1)⊕M₃(1)⊕M₄(1)|M₂(1)⊕2M₄(1)|M₂(1)⊕2M₃(1)|2M₁(1)⊕M₂(1)|M₅ˢ(2)|2M₅ˢ(2)|M₅ˢ(2)|2M₅ˢ(2)|3M₅ˢ(2)|3M₅ˢ(2)
X:(0,1/2,0)|X₁(1)|2X₁(1)|X₂(1)⊕X₃(1)⊕X₄(1)|X₄(1)|2X₄(1)|X₁(1)⊕X₂(1)⊕X₃(1)|X₁(1)⊕2X₄(1)|X₁(1)⊕2X₃(1)|X₁(1)⊕2X₂(1)|X₂(1)⊕X₃(1)⊕X₄(1)|2X₁(1)⊕X₄(1)|2X₂(1)⊕X₄(1)|2X₃(1)⊕X₄(1)|X₁(1)⊕X₂(1)⊕X₃(1)|X₅ˢ(2)|2X₅ˢ(2)|X₅ˢ(2)|2X₅ˢ(2)|3X₅ˢ(2)|3X₅ˢ(2)
Λ:(u,u,u)|Λ₁(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)|Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₁(1)⊕Λ₂(1)⊕Λ₃(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)|Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕Λ₅ˢ(1)⊕Λ₆ˢ(1)|2Λ₄ˢ(1)⊕2Λ₅ˢ(1)⊕2Λ₆ˢ(1)|2Λ₄ˢ(1)⊕2Λ₅ˢ(1)⊕2Λ₆ˢ(1)
Δ:(0,v,0)|Δ₁(1)|2Δ₁(1)|Δ₁(1)⊕2Δ₂(1)|Δ₁(1)|2Δ₁(1)|Δ₁(1)⊕2Δ₂(1)|3Δ₁(1)|Δ₁(1)⊕2Δ₂(1)|Δ₁(1)⊕2Δ₂(1)|Δ₁(1)⊕2Δ₂(1)|3Δ₁(1)|Δ₁(1)⊕2Δ₂(1)|Δ₁(1)⊕2Δ₂(1)|Δ₁(1)⊕2Δ₂(1)|Δ₃ˢ(1)⊕Δ₄ˢ(1)|2Δ₃ˢ(1)⊕2Δ₄ˢ(1)|Δ₃ˢ(1)⊕Δ₄ˢ(1)|2Δ₃ˢ(1)⊕2Δ₄ˢ(1)|3Δ₃ˢ(1)⊕3Δ₄ˢ(1)|3Δ₃ˢ(1)⊕3Δ₄ˢ(1)
T:(1/2,1/2,w)|T₁(1)|2T₁(1)|T₁(1)⊕2T₂(1)|T₁(1)|2T₁(1)|T₁(1)⊕2T₂(1)|T₁(1)⊕2T₂(1)|T₁(1)⊕2T₂(1)|T₁(1)⊕2T₂(1)|3T₁(1)|T₁(1)⊕2T₂(1)|T₁(1)⊕2T₂(1)|T₁(1)⊕2T₂(1)|3T₁(1)|T₃ˢ(1)⊕T₄ˢ(1)|2T₃ˢ(1)⊕2T₄ˢ(1)|T₃ˢ(1)⊕T₄ˢ(1)|2T₃ˢ(1)⊕2T₄ˢ(1)|3T₃ˢ(1)⊕3T₄ˢ(1)|3T₃ˢ(1)⊕3T₄ˢ(1)
Z:(u,1/2,0)|Z₁(1)|2Z₁(1)|Z₁(1)⊕2Z₂(1)|Z₂(1)|2Z₂(1)|2Z₁(1)⊕Z₂(1)|Z₁(1)⊕2Z₂(1)|3Z₁(1)|Z₁(1)⊕2Z₂(1)|Z₁(1)⊕2Z₂(1)|2Z₁(1)⊕Z₂(1)|3Z₂(1)|2Z₁(1)⊕Z₂(1)|2Z₁(1)⊕Z₂(1)|Z₃ˢ(1)⊕Z₄ˢ(1)|2Z₃ˢ(1)⊕2Z₄ˢ(1)|Z₃ˢ(1)⊕Z₄ˢ(1)|2Z₃ˢ(1)⊕2Z₄ˢ(1)|3Z₃ˢ(1)⊕3Z₄ˢ(1)|3Z₃ˢ(1)⊕3Z₄ˢ(1)
ZA:(1/2,u,0)|ZA₁(1)|2ZA₁(1)|ZA₁(1)⊕2ZA₂(1)|ZA₂(1)|2ZA₂(1)|2ZA₁(1)⊕ZA₂(1)|ZA₁(1)⊕2ZA₂(1)|ZA₁(1)⊕2ZA₂(1)|3ZA₁(1)|ZA₁(1)⊕2ZA₂(1)|2ZA₁(1)⊕ZA₂(1)|2ZA₁(1)⊕ZA₂(1)|3ZA₂(1)|2ZA₁(1)⊕ZA₂(1)|ZA₃ˢ(1)⊕ZA₄ˢ(1)|2ZA₃ˢ(1)⊕2ZA₄ˢ(1)|ZA₃ˢ(1)⊕ZA₄ˢ(1)|2ZA₃ˢ(1)⊕2ZA₄ˢ(1)|3ZA₃ˢ(1)⊕3ZA₄ˢ(1)|3ZA₃ˢ(1)⊕3ZA₄ˢ(1)
A:(u,v,0)|A₁(1)|2A₁(1)|3A₁(1)|A₁(1)|2A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|3A₁(1)|2A₂ˢ(1)|4A₂ˢ(1)|2A₂ˢ(1)|4A₂ˢ(1)|6A₂ˢ(1)|6A₂ˢ(1)
B:(u,1/2,w)|B₁(1)|2B₁(1)|3B₁(1)|B₁(1)|2B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|3B₁(1)|2B₂ˢ(1)|4B₂ˢ(1)|2B₂ˢ(1)|4B₂ˢ(1)|6B₂ˢ(1)|6B₂ˢ(1)
C:(u,u,w)|C₁(1)|2C₁(1)|3C₁(1)|C₁(1)|2C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|3C₁(1)|2C₂ˢ(1)|4C₂ˢ(1)|2C₂ˢ(1)|4C₂ˢ(1)|6C₂ˢ(1)|6C₂ˢ(1)
Ω:(u,v,w)|Ω₁(1)|2Ω₁(1)|3Ω₁(1)|Ω₁(1)|2Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|3Ω₁(1)|2Ω₂ˢ(1)|4Ω₂ˢ(1)|2Ω₂ˢ(1)|4Ω₂ˢ(1)|6Ω₂ˢ(1)|6Ω₂ˢ(1)
S:(u,1/2,u)|S₁(1)|2S₁(1)|3S₁(1)|S₁(1)|2S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|3S₁(1)|2S₂ˢ(1)|4S₂ˢ(1)|2S₂ˢ(1)|4S₂ˢ(1)|6S₂ˢ(1)|6S₂ˢ(1)
Σ:(u,u,0)|Σ₁(1)|2Σ₁(1)|3Σ₁(1)|Σ₁(1)|2Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|3Σ₁(1)|2Σ₂ˢ(1)|4Σ₂ˢ(1)|2Σ₂ˢ(1)|4Σ₂ˢ(1)|6Σ₂ˢ(1)|6Σ₂ˢ(1)
