Wyckoff pos.|1a(m)|1a(m)|1b(m)|1b(m)|1a(m)|1a(m)|1b(m)|1b(m)
Band-Rep.|A'↑G(1)|A''↑G(1)|A'↑G(1)|A''↑G(1)|¹Eˢ↑G(1)|²Eˢ↑G(1)|¹Eˢ↑G(1)|²Eˢ↑G(1)
Decomposable|false|false|false|false|false|false|false|false
A:(1/2,0,1/2)|A₁(1)|A₂(1)|A₁(1)|A₂(1)|Aˢ₃(1)|Aˢ₄(1)|Aˢ₃(1)|Aˢ₄(1)
B:(0,0,1/2)|B₁(1)|B₂(1)|B₁(1)|B₂(1)|Bˢ₃(1)|Bˢ₄(1)|Bˢ₃(1)|Bˢ₄(1)
C:(1/2,1/2,0)|C₁(1)|C₂(1)|C₂(1)|C₁(1)|Cˢ₃(1)|Cˢ₄(1)|Cˢ₄(1)|Cˢ₃(1)
D:(0,1/2,1/2)|D₁(1)|D₂(1)|D₂(1)|D₁(1)|Dˢ₃(1)|Dˢ₄(1)|Dˢ₄(1)|Dˢ₃(1)
E:(1/2,1/2,1/2)|E₁(1)|E₂(1)|E₂(1)|E₁(1)|Eˢ₃(1)|Eˢ₄(1)|Eˢ₄(1)|Eˢ₃(1)
Γ:(0,0,0)|Γ₁(1)|Γ₂(1)|Γ₁(1)|Γ₂(1)|Γˢ₃(1)|Γˢ₄(1)|Γˢ₃(1)|Γˢ₄(1)
Y:(1/2,0,0)|Y₁(1)|Y₂(1)|Y₁(1)|Y₂(1)|Yˢ₃(1)|Yˢ₄(1)|Yˢ₃(1)|Yˢ₄(1)
Z:(0,1/2,0)|Z₁(1)|Z₂(1)|Z₂(1)|Z₁(1)|Zˢ₃(1)|Zˢ₄(1)|Zˢ₄(1)|Zˢ₃(1)
F:(u,0,w)|F₁(1)|F₂(1)|F₁(1)|F₂(1)|Fˢ₃(1)|Fˢ₄(1)|Fˢ₃(1)|Fˢ₄(1)
G:(u,1/2,w)|G₁(1)|G₂(1)|G₂(1)|G₁(1)|Gˢ₃(1)|Gˢ₄(1)|Gˢ₄(1)|Gˢ₃(1)
GP:(u,v,w)|GP₁(1)|GP₁(1)|GP₁(1)|GP₁(1)|GPˢ₂(1)|GPˢ₂(1)|GPˢ₂(1)|GPˢ₂(1)
Λ:(0,v,0)|Λ₁(1)|Λ₁(1)|Λ₁(1)|Λ₁(1)|Λˢ₂(1)|Λˢ₂(1)|Λˢ₂(1)|Λˢ₂(1)
U:(1/2,v,1/2)|U₁(1)|U₁(1)|U₁(1)|U₁(1)|Uˢ₂(1)|Uˢ₂(1)|Uˢ₂(1)|Uˢ₂(1)
V:(0,v,1/2)|V₁(1)|V₁(1)|V₁(1)|V₁(1)|Vˢ₂(1)|Vˢ₂(1)|Vˢ₂(1)|Vˢ₂(1)
W:(1/2,v,0)|W₁(1)|W₁(1)|W₁(1)|W₁(1)|Wˢ₂(1)|Wˢ₂(1)|Wˢ₂(1)|Wˢ₂(1)
